date,energy_use,item_id
3/25/2014 12:00,122.1611722,client_339
3/25/2014 13:00,143.4065934,client_339
3/25/2014 14:00,130.5860806,client_339
3/25/2014 15:00,131.6849817,client_339
3/25/2014 16:00,131.8681319,client_339
3/25/2014 17:00,127.1062271,client_339
3/25/2014 18:00,136.8131868,client_339
3/25/2014 19:00,146.3369963,client_339
3/25/2014 20:00,180.5860806,client_339
3/25/2014 21:00,168.8644689,client_339
3/25/2014 22:00,161.9047619,client_339
3/25/2014 23:00,152.3809524,client_339
3/26/2014 0:00,96.7032967,client_339
3/26/2014 1:00,42.85714286,client_339
3/26/2014 2:00,37.91208791,client_339
3/26/2014 3:00,30.03663004,client_339
3/26/2014 4:00,29.85347985,client_339
3/26/2014 5:00,30.03663004,client_339
3/26/2014 6:00,30.4029304,client_339
3/26/2014 7:00,44.32234432,client_339
3/26/2014 8:00,35.53113553,client_339
3/26/2014 9:00,59.15750916,client_339
3/26/2014 10:00,81.31868132,client_339
3/26/2014 11:00,92.30769231,client_339
3/26/2014 12:00,123.8095238,client_339
3/26/2014 13:00,133.8827839,client_339
3/26/2014 14:00,149.0842491,client_339
3/26/2014 15:00,166.4835165,client_339
3/26/2014 16:00,154.5787546,client_339
3/26/2014 17:00,154.7619048,client_339
3/26/2014 18:00,158.4249084,client_339
3/26/2014 19:00,162.2710623,client_339
3/26/2014 20:00,201.0989011,client_339
3/26/2014 21:00,183.5164835,client_339
3/26/2014 22:00,142.1245421,client_339
3/26/2014 23:00,136.0805861,client_339
3/27/2014 0:00,92.85714286,client_339
3/27/2014 1:00,34.7985348,client_339
3/27/2014 2:00,32.05128205,client_339
3/27/2014 3:00,31.31868132,client_339
3/27/2014 4:00,31.31868132,client_339
3/27/2014 5:00,30.21978022,client_339
3/27/2014 6:00,30.95238095,client_339
3/27/2014 7:00,42.30769231,client_339
3/27/2014 8:00,42.30769231,client_339
3/27/2014 9:00,60.25641026,client_339
3/27/2014 10:00,80.58608059,client_339
3/27/2014 11:00,91.20879121,client_339
3/27/2014 12:00,123.992674,client_339
3/27/2014 13:00,130.2197802,client_339
3/27/2014 14:00,160.0732601,client_339
3/27/2014 15:00,149.2673993,client_339
3/27/2014 16:00,150.7326007,client_339
3/27/2014 17:00,151.4652015,client_339
3/27/2014 18:00,152.7472527,client_339
3/27/2014 19:00,160.6227106,client_339
3/27/2014 20:00,197.0695971,client_339
3/27/2014 21:00,177.1062271,client_339
3/27/2014 22:00,140.2930403,client_339
3/27/2014 23:00,132.7838828,client_339
3/28/2014 0:00,95.6043956,client_339
3/28/2014 1:00,49.08424908,client_339
3/28/2014 2:00,33.33333333,client_339
3/28/2014 3:00,32.23443223,client_339
3/28/2014 4:00,32.05128205,client_339
3/28/2014 5:00,31.5018315,client_339
3/28/2014 6:00,32.96703297,client_339
3/28/2014 7:00,47.61904762,client_339
3/28/2014 8:00,39.01098901,client_339
3/28/2014 9:00,56.95970696,client_339
3/28/2014 10:00,81.5018315,client_339
3/28/2014 11:00,111.9047619,client_339
3/28/2014 12:00,136.0805861,client_339
3/28/2014 13:00,134.7985348,client_339
3/28/2014 14:00,139.9267399,client_339
3/28/2014 15:00,150.3663004,client_339
3/28/2014 16:00,147.8021978,client_339
3/28/2014 17:00,153.1135531,client_339
3/28/2014 18:00,153.1135531,client_339
3/28/2014 19:00,158.0586081,client_339
3/28/2014 20:00,193.956044,client_339
3/28/2014 21:00,201.6483516,client_339
3/28/2014 22:00,167.9487179,client_339
3/28/2014 23:00,135.3479853,client_339
3/29/2014 0:00,118.6813187,client_339
3/29/2014 1:00,66.3003663,client_339
3/29/2014 2:00,35.71428571,client_339
3/29/2014 3:00,34.24908425,client_339
3/29/2014 4:00,33.51648352,client_339
3/29/2014 5:00,30.4029304,client_339
3/29/2014 6:00,29.3040293,client_339
3/29/2014 7:00,43.95604396,client_339
3/29/2014 8:00,42.85714286,client_339
3/29/2014 9:00,67.94871795,client_339
3/29/2014 10:00,78.75457875,client_339
3/29/2014 11:00,90.65934066,client_339
3/29/2014 12:00,124.7252747,client_339
3/29/2014 13:00,167.3992674,client_339
3/29/2014 14:00,150.1831502,client_339
3/29/2014 15:00,149.2673993,client_339
3/29/2014 16:00,153.8461538,client_339
3/29/2014 17:00,151.4652015,client_339
3/29/2014 18:00,153.1135531,client_339
3/29/2014 19:00,151.2820513,client_339
3/29/2014 20:00,199.8168498,client_339
3/29/2014 21:00,199.4505495,client_339
3/29/2014 22:00,175.0915751,client_339
3/29/2014 23:00,131.8681319,client_339
3/30/2014 0:00,129.1208791,client_339
3/30/2014 1:00,74.54212454,client_339
3/30/2014 2:00,8.791208791,client_339
3/30/2014 3:00,30.4029304,client_339
3/30/2014 4:00,30.4029304,client_339
3/30/2014 5:00,29.85347985,client_339
3/30/2014 6:00,30.03663004,client_339
3/30/2014 7:00,56.77655678,client_339
3/30/2014 8:00,38.64468864,client_339
3/30/2014 9:00,57.87545788,client_339
3/30/2014 10:00,82.23443223,client_339
3/30/2014 11:00,147.0695971,client_339
3/30/2014 12:00,146.3369963,client_339
3/30/2014 13:00,148.7179487,client_339
3/30/2014 14:00,143.2234432,client_339
3/30/2014 15:00,148.7179487,client_339
3/30/2014 16:00,150,client_339
3/30/2014 17:00,153.6630037,client_339
3/30/2014 18:00,154.2124542,client_339
3/30/2014 19:00,158.2417582,client_339
3/30/2014 20:00,168.8644689,client_339
3/30/2014 21:00,179.4871795,client_339
3/30/2014 22:00,142.4908425,client_339
3/30/2014 23:00,131.6849817,client_339
3/31/2014 0:00,92.30769231,client_339
3/31/2014 1:00,44.50549451,client_339
3/31/2014 2:00,38.82783883,client_339
3/31/2014 3:00,31.86813187,client_339
3/31/2014 4:00,30.76923077,client_339
3/31/2014 5:00,32.41758242,client_339
3/31/2014 6:00,37.36263736,client_339
3/31/2014 7:00,55.31135531,client_339
3/31/2014 8:00,46.33699634,client_339
3/31/2014 9:00,59.89010989,client_339
3/31/2014 10:00,80.4029304,client_339
3/31/2014 11:00,108.4249084,client_339
3/31/2014 12:00,134.6153846,client_339
3/31/2014 13:00,143.956044,client_339
3/31/2014 14:00,156.959707,client_339
3/31/2014 15:00,148.7179487,client_339
3/31/2014 16:00,153.1135531,client_339
3/31/2014 17:00,153.1135531,client_339
3/31/2014 18:00,152.7472527,client_339
3/31/2014 19:00,156.959707,client_339
3/31/2014 20:00,177.8388278,client_339
3/31/2014 21:00,176.5567766,client_339
3/31/2014 22:00,137.5457875,client_339
3/31/2014 23:00,130.2197802,client_339
